;PROCEDIMENTO;"RN (alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
11;TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA;;;;;HCO;HSO;REF;;;PROCEDIMENTOS GERAIS;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;TRATAMENTO CIRÚRGICO DE LESÕES LIGAMENTARES (AGUDAS OU CRÔNICAS);;;;;HCO;HSO;REF;;;PROCEDIMENTOS GERAIS;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;TRATAMENTO CIRÚRGICO DE LUXAÇÃO E/OU AVULSÕES;;;;;HCO;HSO;REF;;;PROCEDIMENTOS GERAIS;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;TRATAMENTO CONSERVADOR DE FRATURA DE OSSOS;;;;AMB;HCO;HSO;REF;;;PROCEDIMENTOS GERAIS;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;TUMOR ÓSSEO - TRATAMENTO CIRURGICO;;;;;HCO;HSO;REF;;;PROCEDIMENTOS GERAIS;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;ARTRODESE DA COLUNA C/ INSTRUMENTAÇÃO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;ARTRODESE DE COLUNA VIA ANTERIOR OU PÓSTERO LATERAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;ARTROPLASTIA DISCAL DE COLUNA VERTEBRAL (COM DIRETRIZ DE UTILIZAÇÃO);;;;;HCO;HSO;REF;;133.0;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;BIÓPSIA CIRÚRGICA DA COLUNA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;BIÓPSIA DE CORPO VERTEBRAL COM AGULHA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;CIRURGIA ENDOSCÓPICA DA COLUNA VERTEBRAL - HÉRNIA DE DISCO LOMBAR;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;CORDOTOMIA - MIELOTOMIA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;DERIVAÇÃO LOMBAR EXTERNA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;DESCOMPRESSÃO MEDULAR E/OU CAUDA EQUINA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;FRATURA DO CÓCCIX - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;FRATURA DO CÓCCIX - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;FRATURA E/OU LUXAÇÃO DE COLUNA VERTEBRAL - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;FRATURAS OU FRATURA-LUXAÇÃO DE COLUNA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;HEMIVÉRTEBRA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;HÉRNIA DE DISCO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;LAMINECTOMIA OU LAMINOTOMIA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;MICROCIRURGIA PARA TUMORES EXTRA OU INTRADURAIS;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;OSTEOTOMIA DE COLUNA VERTEBRAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;PSEUDARTROSE DE COLUNA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;REDUÇÃO INCRUENTA DE OUTRAS AFECÇÕES DA COLUNA;;;;AMB;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;RETIRADA DE CORPO ESTRANHO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;RETIRADA DE MATERIAL DE SÍNTESE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;SUBSTITUIÇÃO DE CORPO VERTEBRAL;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;TRAÇÃO CERVICAL TRANSESQUELÉTICA;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;TRATAMENTO CIRÚRGICO DA CIFOSE INFANTIL;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;TRATAMENTO CIRÚRGICO DA COSTELA CERVICAL;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;TRATAMENTO CIRÚRGICO DA LESÃO TRAUMÁTICA RAQUIMEDULAR;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;TRATAMENTO CIRÚRGICO DA OSTEOMIELITE;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;TRATAMENTO CIRÚRGICO DAS MALFORMAÇÕES CRANIOVERTEBRAIS;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;TRATAMENTO CIRÚRGICO DE ESPONDILOLISTESE;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;TRATAMENTO CIRÚRGICO DO DISRAFISMO ESPINHAL;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;TRATAMENTO CIRÚRGICO DO DORSO CURVO OU ESCOLIOSE OU CIFOSE OU GIBA COSTAL;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;TRATAMENTO CONSERVADOR DO TRAUMATISMO RAQUIMEDULAR;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;"TRATAMENTO MICROCIRÚRGICO DAS LESÕES INTRAMEDULARES (TUMOR, MALFORMAÇÕESARTERIOVENOSAS, SIRINGOMIELIA, PARASITOSES)";;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;TRATAMENTO MICROCIRÚRGICO DO CANAL VERTEBRAL ESTREITO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;TUMOR ÓSSEO VERTEBRAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;COLUNA VERTEBRAL;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;ARTRODESE AO NÍVEL DO OMBRO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;ARTROPLASTIA ESCÁPULO UMERAL COM IMPLANTE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;ARTROTOMIA GLENOUMERAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;BIÓPSIA CIRÚRGICA DA CINTURA ESCAPULAR;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;DESARTICULAÇÃO AO NÍVEL DO OMBRO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;DOENÇA DE SPRENGEL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;ESCÁPULA EM RESSALTO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;FRATURAS E/OU LUXAÇÕES E/OU AVULSÕES - REDUÇÃO INCRUENTA;;;;AMB;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;FRATURAS E/OU LUXAÇÕES E/OU AVULSÕES - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;LUXAÇÕES CRÔNICAS INVETERADAS E RECIDIVANTES - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;OSTEOMIELITE AO NÍVEL DA CINTURA ESCAPULAR - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;PSEUDARTROSES E/OU OSTEOTOMIAS DA CINTURA ESCAPULAR - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;RESSECÇÃO PARCIAL OU TOTAL DE CLAVÍCULA;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;REVISÃO CIRÚRGICA DE PRÓTESE DE OMBRO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;TRANSFERÊNCIAS MUSCULARES AO NÍVEL DO OMBRO;;;;;HCO;HSO;REF;;;"ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR";"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;ABAIXAMENTO MIOTENDINOSO NO ANTEBRAÇO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;ABSCESSOS DE DEDO (DRENAGEM) - TRATAMENTO CIRÚRGICO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;AGENESIA DE RÁDIO (CENTRALIZAÇÃO DA ULNA NO CARPO);;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;ALONGAMENTO DO RÁDIO/ULNA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;"ALONGAMENTO DOS OSSOS DO ANTEBRAÇO COM FIXADOR EXTERNO DINÂMICO - TRATAMENTOCIRÚRGICO";;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;ALONGAMENTOS TENDINOSOS DE MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;AMPUTAÇÃO AO NÍVEL DO ANTEBRAÇO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;AMPUTAÇÃO AO NÍVEL DO BRAÇO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;AMPUTAÇÃO AO NÍVEL DOS METACARPIANOS - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;AMPUTAÇÃO DE DEDO (CADA) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;AMPUTAÇÃO TRANSMETACARPIANA COM TRANSPOSIÇÃO DE DEDO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;ARTRODESE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;ARTRODESE ENTRE OS OSSOS DO CARPO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;ARTRODESE INTERFALANGEANA / METACARPOFALANGEANA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;ARTRODESE RÁDIO-CÁRPICA OU DO PUNHO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;ARTROPLASTIA COM IMPLANTE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;ARTROPLASTIA COM IMPLANTE NA MÃO (MF OU IF);;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;ARTROPLASTIA DO PUNHO (COM IMPLANTE) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;ARTROPLASTIA INTERFALANGEANA / METACARPOFALANGEANA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;ARTROPLASTIA PARA OSSOS DO CARPO (COM IMPLANTE) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;ARTROPLASTIAS SEM IMPLANTE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;ARTROTOMIA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;BIÓPSIA CIRÚRGICA;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;BIÓPSIA CIRÚRGICA DO ANTEBRAÇO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;BIÓPSIA CIRÚRGICA DO ÚMERO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;BIÓPSIA CIRÚRGICA DOS OSSOS DA MÃO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;BRIDAS CONGÊNITAS - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;CAPSULECTOMIA METACARPO-FALANGEANA OU INTERFALANGEANA;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;CENTRALIZAÇÃO DA ULNA (TRATAMENTO DA MÃO TORTA RADIAL);;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;COTO DE AMPUTAÇÃO DIGITAL - REVISÃO;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;DEDO COLO DE CISNE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;DEDO EM BOTOEIRA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;DEDO EM GATILHO, CAPSULOTOMIA / FASCIOTOMIA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;DEDO EM MARTELO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;DEDO EM MARTELO - TRATAMENTO CONSERVADOR;;;;AMB;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;DESARTICULAÇÃO AO NÍVEL DO COTOVELO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;ENXERTO ÓSSEO (PERDA DE SUBSTÂNCIA) - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;EXPLORAÇÃO CIRÚRGICA DE TENDÃO DE MÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;FALANGIZAÇÃO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;FIXADOR EXTERNO DINÂMICO COM OU SEM ALONGAMENTO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;MEMBROS SUPERIORES;"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
